Scale,Project,Sector,Category,Country,Coordinator,Site Owner,"CO? Avoid
(Mt/yr)","CO? Capture
(Mt/yr)","CO? Seq
(Mt/yr)","CO? Util
(Mt/yr)","CO? Avoid
Total (Mt)","CO? Capture
Total (Mt)","CO? Seq
Total (Mt)","CO? Util
Total (Mt)","Start
Date",Operational Year,Evaluation End Year,Call,"Grant
(€)","Total Invest.
(€)",Latitude,Longitude,Confidence,Address,Facility Type,Short Description,Link,Full Description,Technology Type,Status
large-scale,C2B,Cement,CCU,Germany,Holcim GmbH,Holcim Group,1.30,1.2,-,1.2,13,12,-,12,2023,2028,2038,IF21,"109,816,528","410,000,000",53.8754,9.5842,High,"Heidestraße 1, 25566 Lägerdorf, Germany",Emitter (Cement),Carbon2Business,https://www.holcim.com/what-we-do/green-operations/ccus/carbon2business,C2B (Carbon2Business) is a large-scale Innovation Fund project developed by Holcim at the Lägerdorf cement plant in Germany. The project captures approximately 1.2–1.3 Mt CO? per year using oxyfuel combustion and a cryogenic carbon processing unit. The captured CO? is supplied to downstream industrial users for conversion into chemicals such as methanol or for plastic production.,"Oxyfuel combustion + Carbon Processing Unit (CPU) CO? capture at Heidelberg Materials Lägerdorf cement plant; CO? utilised in thyssenkrupp/Linde CPU to produce industrial chemicals (methanol, plastics precursors) — CCU/conversion utilisation; ~1.3 Mt/yr",Development / Design
large-scale,CalCC,Lime,CCS,France, Lhoist, Lhoist,0.58,0.58,0.58,-,5.8,5.8,5.8,-,2023,2028,2038,IF21,"125,198,197","198,444,191",50.8130,1.7823,High,"19 Rue Jules Guesde, 62720 Rety, France",Emitter (Lime CCS),First industrial scale carbon capture for lime production integrated with transport of CO2 to coastal hub and shipping to geological storage in the North Sea,https://climate.ec.europa.eu/document/download/bd0ab5e5-bc37-4bff-b3b7-1a179c2e2529_en?filename=if_pf_2022_calcc_en.pdf ,"CalCC is a large-scale CCS project at Lhoist’s lime production plant in Réty, France, aiming to capture approximately 600,000 tonnes of CO? per year using Air Liquide’s Cryocap™ FG cryogenic capture technology. The project will integrate a full CCS value chain, with captured CO? transported to a regional CO? hub for liquefaction and shipment to offshore geological storage sites in the North Sea. It represents the first industrial-scale carbon capture application in the lime sector and is part of a broader regional decarbonisation initiative.","Cryogenic CO? capture using Air Liquide’s Cryocap™ FG technology applied to lime kiln flue gases (~0.6 MtCO?/year), followed by transport to a regional CO? hub, liquefaction, ship transport, and offshore geological storage in the North Sea.",Under development / pre-FID
medium-scale,CapturEste,Other,Enzymatic carbon capture technology at a Waste-to-Energy plant for offshore CO2 storage,Italy,HERAMBIENTE S.P.A.,HERAMBIENTE S.P.A.,0.06,0.064,0.064,-,0.64,0.64,0.64,-,2025,2028,2038,IF23,"23,635,998",Not Disclosed,44.8270,11.6140,Medium-High,"Via Diana 40, 44122 Ferrara, Italy",Emitter (WtE CCS),Carbon Capture to Decarbonize Herambiente Ferrara Waste-to-Energy Plant,https://ha.gruppohera.it/captureste-project,"CapturEste is a first-of-a-kind CCS project in Italy applied to a waste-to-energy (WtE) plant, located in Ferrara and developed by Herambiente (Hera Group) with Saipem. It aims to decarbonise WtE operations by capturing CO? emissions and linking them to a developing Italian CCS infrastructure (Ravenna hub). The project is positioned as a key step in scaling CCS in the waste sector and enabling a circular low-carbon energy system",Saipem Bluenzyme™ enzymatic CO? capture (biocatalyst enzyme technology) at Herambiente Ferrara Waste-to-Energy plant. CO? transported via pipeline to depleted gas fields in the Adriatic Sea. Italy's first industrial-scale CCS applied to a WtE plant. 64 kt/yr; 90% capture efficiency. ,Development / Design
large-scale,CarboClearTech ,Cement,CCS,France,LAFARGE CIMENTS (Holcim),Holcim Group,0.70,0.7,0.7,-,7,7,7,-,2024,2031,2041,IF23,"119,682,059",Not Disclosed,43.1861,0.9904,High,"Route de la Garonne, 31220 Martres-Tolosane, France",Emitter (Cement CCS),,https://www.holcim.com/what-we-do/green-operations/ccus/carbocleartech ,"CarboClearTech is a large-scale CCS project at Holcim’s Martres-Tolosane cement plant in France, designed to significantly reduce CO? emissions from clinker production through an integrated carbon capture, transport, and storage chain. Developed in collaboration with Air Liquide and regional infrastructure partners, the project will capture approximately 0.7 MtCO? per year and permanently store it in geological formations in southwestern France. In addition to decarbonising the plant, CarboClearTech serves as an industrial-scale demonstration platform for modular and replicable CCS solutions in the cement sector. The project aims to support Holcim’s net-zero strategy while enabling standardised, scalable CCS deployment across European heavy industry.",VPSA + cryogenic capture. Open innovation test bench for multiple capture technologies from 2025. CO? pipeline to Pyrenean/Lacq geological storage via Teréga infrastructure. 700 kt/yr. ,Development / Design
Large-scale,CARBON HUB CPT01,Cement & Lime,CCS,Romania,Holcim,Holcim & Carmeuse,-,1.2,1.2,-,-,12,12,-,2025,2032,2042,IF24,Not Available,Not Disclosed,45.2910,25.1110,Low,"Valea Mare Prav??, Arge? County, Romania",Emitter cluster + CCS hub (cement + lime),CARBON HUB CPT01,https://www.holcim.com/what-we-do/green-operations/ccus/carbon-hub-cpt01,"CARBON HUB CPT01 is a large-scale Innovation Fund project developed by Holcim in Câmpulung, Romania, in partnership with Carmeuse. The project captures CO? emissions from both a cement plant and a neighbouring lime facility through a shared capture system. The captured CO? is compressed and transported via pipeline to an onshore geological storage site in Romania, establishing one of the first full CCS value chains in Eastern Europe. The project enables production of approximately 2 million tonnes per year of near-zero cement from 2032","End-of-pipe CO? capture combining pressure swing adsorption (PSA) and cryogenic separation to flue gases from cement and lime kilns, generating a high-purity CO? stream. The captured CO? is compressed and transported via pipeline to a retrofitted onshore geological storage site, where it is injected into subsurface formations for permanent sequestration. The system integrates multi-source capture, shared processing infrastructure, and a full capture–transport–storage chain.",Grant signed / Implementation phase
small-scale,CFCPILOT4CCS,Refineries,CCS,Netherlands,Esso Nederland BV,ExxonMobil / Esso Nederland BV (Rotterdam refinery),0.0046,0.0046,0.0046,-,0.046,0.046,0.046,-,2024,2026,2031,IF22,"30,497,000",Not Disclosed,51.8708512,4.300946969,Low,"Botlekweg 121, HAVENNR 4060, 3197 KA Botlek Rotterdam, Netherlands",Pilot / Demonstration (CCS),CFC Pilot for CCS,https://ec.europa.eu/assets/cinea/project_fiches/innovation_fund/101132998.pdf ,"CFCPILOT4CCS is an Innovation Fund IF22 small-scale project led by Esso Nederland BV at the Rotterdam refinery. The project demonstrates carbonate fuel cell (CFC) technology for CO? capture from industrial flue gases, with a capture capacity of approximately 4.6 kt CO? per year. The system integrates carbon capture with electricity and hydrogen co-production, showcasing a novel approach to industrial decarbonisation at pilot scale.","The project deploys molten carbonate fuel cell (MCFC) technology for CO? capture, where flue gas is fed to the cathode side and CO? is electrochemically transported across the electrolyte to the anode. This process simultaneously concentrates CO?, generates electricity, and produces hydrogen-rich streams. The system operates at high temperature (~600–650°C) and enables capture efficiencies above 90% while integrating energy recovery. The captured CO? stream is conditioned for further handling, though permanent storage is not the primary objective of the pilot.",Under construction
large-scale,CO2LLECT,Cement,CCS,Germany,CEMEX Zement GmbH,CEMEX Zement GmbH,1.3,1.3,1.3,-,12.56,13,13,-,2025,2030,2040,IF23,"157,000,000",Not Disclosed,52.4891,13.8364,High,"Schönerlinderstraße 1, 15562 Rüdersdorf bei Berlin, Germany",Emitter (Cement CCS), Innovation in Carbon Capture and Transport,https://ec.europa.eu/assets/cinea/project_fiches/innovation_fund/101191027.pdf,"CO2LLECT is a large-scale CCS project at Cemex’s Rüdersdorf cement plant in Germany, aiming to capture approximately 1.3 MtCO? per year using Linde’s advanced HISORP® adsorptive-cryogenic capture technology. The project will integrate a full CCS value chain, with captured CO? liquefied on site and initially transported by rail to a coastal hub before being shipped to offshore geological storage in the North Sea. It is one of the largest CCS projects in the cement sector and aims to enable carbon-neutral cement production at the site by around 2030","Adsorptive-cryogenic CO? capture using Linde’s HISORP® technology at a cement plant (~1.3 MtCO?/year), combined with on-site liquefaction, rail transport to a coastal CO? hub, and ship transport to offshore geological storage in the North Sea; designed as a full-chain CCS system for large-scale cement decarbonisation.",Grant Agreement Signed (Implementation Phase)
small-scale,CO2ncrEAT,Lime,CCU (Mineralisation),Belgium,Prefer Construct,Lhoist site + Prefer Construct site,0.02,0.02,-,0.02,0.2,0.2,-,0.2,2023,2026,2036,IF21,"4,265,136",Not Disclosed,50.5690,5.3590,High,"Route des Carrieres, 4680 Engis, Belgium",Emitter,"CO?ncrEAT will capture CO? from Lhoist’s lime plant and use Carbstone® technology to produce carbon-negative precast blocks, storing more CO? than emitted over 10 years and enabling a circular economy.",https://co2ncreat.com/,"CO?ncrEAT will capture CO? from Lhoist’s lime plant and use Carbstone® technology to produce carbon-negative precast blocks, storing more CO? than emitted over 10 years and enabling a circular economy.",Accelerated carbonation mineralisation CCU: CO? reacted with lime and steel slag by-products to produce CO?-negative construction aggregates and building materials,Implementation/Construction (Commissioning 2026)
large-scale,Coda Terminal,CO? transport and storage,CCS (Mineralisation),Iceland,Carbfix,Carbfix / Straumsvík terminal,2.11,-,2.11,-,21.1,-,21.1,-,2023,2027,2037,IF21,"115,000,000","400,157,000",64.0553,-22.0167,High,"Straumsvík, 220 Hafnarfjörður, Iceland",CO2 import / transport / mineralisation hub,"Coda by Carbfix - a highly scalable, cost effective CO2 mineral storage hub",https://climate.ec.europa.eu/document/download/127cb46b-3974-4145-8960-53031599d4df_en?filename=if_pf_2022_coda_en.pdf,"Coda Terminal is a CO? transport and storage project developed by Carbfix at Straumsvík in Hafnarfjörður, Iceland. The project is designed as an onshore hub receiving captured CO? from industrial sources in Northern Europe via ship, followed by temporary storage and injection into nearby basalt formations. The system is designed to mineralise approximately 2.1 MtCO? per year, corresponding to 21.1 MtCO? over ten years of operation. The project was awarded funding under the EU Innovation Fund (IF21). The Straumsvík project was cancelled in early 2025 after local opposition, and alternative locations are being assessed.","The system integrates maritime CO? transport, onshore handling, and in-situ mineral storage. Liquefied CO? is shipped to a coastal terminal, unloaded into storage tanks, and injected via wells into basaltic formations. During injection, CO? is dissolved in water (freshwater or seawater) to form carbonated fluid, which reacts with calcium-, magnesium-, and iron-rich basalt to precipitate stable carbonate minerals. Mineralisation occurs rapidly, with high conversion efficiency approaching complete fixation, enabling permanent geological storage at scales exceeding 2 MtCO? per year.",Cancelled / Relocation phase
Medium-scale,COnet2 Sea,CO? transport & storage,CO2 Shipping,Spain,Not available,Not applicable,0.636,-,-,-,6.36,-,-,-,2025,Not confirmed,Not confirmed,IF24,"25,400,000",Not Disclosed,41.3526,2.1794,Medium,Spain-based maritime transport system (Mediterranean–North Sea linkage possible),Maritime CO? transport infrastructure,Pioneering CO? Maritime Transport for CCS Across the Mediterranean,https://ec.europa.eu/assets/cinea/project_fiches/innovation_fund/101251762.pdf,"COnet2 Sea is a maritime carbon dioxide transport project developed by SCALE GREEN ENERGY S.L. in Spain. The project establishes a large-scale shipping service for transporting liquefied CO? from industrial emitters, such as cement plants, to permanent geological storage sites in Europe. The system enables cross-border CO? transport between Mediterranean sources and storage locations, including potential connections to North Sea storage infrastructure, supporting the development of a CO? transport network for hard-to-abate industries.",Maritime CO? transport service: medium-pressure liquid CO? (LCO?) vessel with zeolite-based onboard CO? capture unit + bioLNG propulsion + innovative boil-off gas management using LNG cold; CO? shipped from cement plant to Mediterranean/North Sea geological storage,Grant signed / Implementation phase
small-scale,CUSTARD,Iron & steel,CCU,Italy,Acciairie Bertoli Safau SPA,Acciairie Bertoli Safau SPA,0.018,0.013,-,0.013,0.17904,0.13,-,0.13,2024,2029,2039,IF22,"4,150,000","7,337,000",46.00787297,13.25344065,Low,"Via Buttrio, 28, 33050 Pozzuolo del Friuli UD, Italy",Steel plant (emitter),Carbon Capture and Use at a STeel plant with an Advanced solution to Reach Decarbonisation,https://custardproject.com/,"CUSTARD is a small-scale carbon capture and utilisation project developed by Acciaierie Bertoli Safau S.p.A. with Danieli & C. Officine Meccaniche S.p.A. at the ABS steel plant in Pozzuolo del Friuli (Cargnacco), Udine, Italy. The project captures approximately 13,000 tonnes of CO? per year from a steel reheating furnace and converts the captured CO? into sodium bicarbonate. The publicly stated greenhouse-gas avoidance is 179,040 tonnes CO?e over the first 10 years of operation, and the project fiche gives 31 March 2029 as the entry-into-operation date.","The process treats reheating-furnace flue gas through a flue-gas conditioning and CO? concentration unit, followed by a caustic-soda scrubbing step and a three-phase reactor in which captured CO? reacts to form sodium bicarbonate; downstream crystallisation and purification produce food-grade product. The system is designed to capture and utilise about 13 ktCO?/year, corresponding to up to 50% of CO? emissions from the targeted walking-beam reheating furnace, with no geological storage step",Grant signed; under development / engineering
medium-scale,Danube Removals,Other (biorefinery / CDR),Carbon Removal (CDR / BioCCS),Hungary,Danube Energy Ventures Kft.,Danube Energy Ventures Kft.,0.57,0.5,0.5,-,5.65,5,5,-,2025,2027,2037,IF23,"48,445,901","80,000,000",46.8335,18.9155,High,"Dunaföldvár, Sas utca 7, 7020 Hungary",Carbon Removal (BioCCS),Danube Onshore Fermentation Carbon Removals,https://ec.europa.eu/assets/cinea/project_fiches/innovation_fund/101191237.pdf,"Danube Removals is a full-chain bioenergy carbon capture and storage (Bio-CCS) project located in Dunaföldvár, Hungary, developed by Danube Energy Ventures Kft. in partnership with ClonBio Group and EMOV. The project captures approximately 500,000 tonnes of biogenic CO? annually from fermentation processes at the Pannonia Bio biorefinery. The captured CO? is transported via pipeline and permanently stored in an onshore saline aquifer within the Pannonian Basin. The project generates certified carbon removal credits and represents the first onshore geological CO? storage project in the European Union, with total avoided emissions exceeding 5.6 million tonnes of CO? over the project period.","The project applies Bio-CCS by capturing high-purity biogenic CO? from fermentation and anaerobic digestion processes at a grain biorefinery. CO? is dehydrated, compressed, and transported via a short-distance pipeline (~10–15 km) to an onshore saline aquifer for permanent geological storage. The system operates at an annual scale of ~0.5 MtCO?, with near-complete capture due to the concentrated nature of fermentation streams, enabling low capture energy demand and high CO? purity suitable for direct compression and injection.",Grant signed / Development
